NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.FindElement(By.CssSelector(input[id$=_Ultimate_NewHireSetup_txtMiddleName]));
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("var a=$("input[id$=_Ultimate_NewHireSetup_txtMiddleName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebElement.get_TagName();
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | Result: input
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebElement.GetAttribute(value);
2017-07-22 02:06:48Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebElement.SendKeys(?);
2017-07-22 02:06:49Z | TRACE | 1d096be2091e470b9decba88fc0e7f79 | WebElement.SendKeys(A);
2017-07-22 02:06:49Z | DEBUG | 1d096be2091e470b9decba88fc0e7f79 | Successfully completed batch after 1 tries.
2017-07-22 02:06:49Z | INFO  | f4e92023c70848048b9271f742e312b0 | Command instantiated: Setting value "one" on element accessible by input[id$=txtLastName].
2017-07-22 02:06:49Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:49Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.FindElement(By.CssSelector(input[id$=txtLastName]));
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("var a=$("input[id$=txtLastName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebElement.get_TagName();
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | Result: input
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebElement.GetAttribute(value);
2017-07-22 02:06:50Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebElement.SendKeys(?);
2017-07-22 02:06:51Z | TRACE | f4e92023c70848048b9271f742e312b0 | WebElement.SendKeys(one);
2017-07-22 02:06:51Z | DEBUG | f4e92023c70848048b9271f742e312b0 | Successfully completed batch after 1 tries.
2017-07-22 02:06:51Z | INFO  | a0898f866bd148e1b9aaa6c4cb725c7f | Command instantiated: Setting value "moneyteam@boxing.com" on element accessible by input[id$=txtEmail].
2017-07-22 02:06:51Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:51Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:51Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:51Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:51Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.FindElement(By.CssSelector(input[id$=txtEmail]));
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("var a=$("input[id$=txtEmail]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebElement.get_TagName();
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | Result: input
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebElement.GetAttribute(value);
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebElement.SendKeys(?);
2017-07-22 02:06:52Z | TRACE | a0898f866bd148e1b9aaa6c4cb725c7f | WebElement.SendKeys(moneyteam@boxing.com);
2017-07-22 02:06:53Z | DEBUG | a0898f866bd148e1b9aaa6c4cb725c7f | Successfully completed batch after 1 tries.
2017-07-22 02:06:53Z | INFO  | 9e859a6e7d4347e59e9806b352e0df1a | Command instantiated: Setting value "moneyteam@boxing.com" on element accessible by input[id$=txtEmailConfirmation].
2017-07-22 02:06:53Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:53Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:53Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:53Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:53Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:06:53Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.FindElement(By.CssSelector(input[id$=txtEmailConfirmation]));
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("var a=$("input[id$=txtEmailConfirmation]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebElement.get_TagName();
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | Result: input
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebElement.GetAttribute(value);
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebElement.SendKeys(?);
2017-07-22 02:06:54Z | TRACE | 9e859a6e7d4347e59e9806b352e0df1a | WebElement.SendKeys(moneyteam@boxing.com);
2017-07-22 02:06:55Z | DEBUG | 9e859a6e7d4347e59e9806b352e0df1a | Successfully completed batch after 1 tries.
2017-07-22 02:06:55Z | INFO  | 454dc3acab4641e999392f7457bb0821 | Command instantiated: Setting value "07/21/2017" on element accessible by input[id$=txtStartDate].
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:06:55Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.FindElement(By.CssSelector(input[id$=txtStartDate]));
2017-07-22 02:06:56Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:56Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:56Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("var a=$("input[id$=txtStartDate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:06:56Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:06:56Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:06:57Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript() returned True
2017-07-22 02:06:57Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:06:57Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebElement.get_TagName();
2017-07-22 02:06:57Z | TRACE | 454dc3acab4641e999392f7457bb0821 | Result: input
2017-07-22 02:06:57Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebElement.GetAttribute(value);
2017-07-22 02:06:57Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebElement.SendKeys(?);
2017-07-22 02:06:58Z | TRACE | 454dc3acab4641e999392f7457bb0821 | WebElement.SendKeys(07/21/2017);
2017-07-22 02:06:59Z | DEBUG | 454dc3acab4641e999392f7457bb0821 | Successfully completed batch after 1 tries.
2017-07-22 02:07:00Z | INFO  | bd2c4803428b4d42925a7382482e2277 | Command instantiated: Setting value "07/21/2017" on element accessible by input[id$=txtHireDate].
2017-07-22 02:07:00Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:07:00Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:07:00Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:00Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:00Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.FindElement(By.CssSelector(input[id$=txtHireDate]));
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("var a=$("input[id$=txtHireDate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebElement.get_TagName();
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | Result: input
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebElement.GetAttribute(value);
2017-07-22 02:07:01Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebElement.SendKeys(?);
2017-07-22 02:07:02Z | TRACE | bd2c4803428b4d42925a7382482e2277 | WebElement.SendKeys(07/21/2017);
2017-07-22 02:07:02Z | DEBUG | bd2c4803428b4d42925a7382482e2277 | Successfully completed batch after 1 tries.
2017-07-22 02:07:02Z | INFO  | f5fdf054bc0d41d5a018d242b5cb9c23 | Command instantiated: Setting value "07/21/2017" on element accessible by input[id$=_Ultimate_NewHireSetup_txtOrientDate].
2017-07-22 02:07:02Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:07:02Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:07:02Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:02Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:02Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.FindElement(By.CssSelector(input[id$=_Ultimate_NewHireSetup_txtOrientDate]));
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("var a=$("input[id$=_Ultimate_NewHireSetup_txtOrientDate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebElement.get_TagName();
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | Result: input
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebElement.GetAttribute(value);
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebElement.SendKeys(?);
2017-07-22 02:07:03Z | TRACE | f5fdf054bc0d41d5a018d242b5cb9c23 | WebElement.SendKeys(07/21/2017);
2017-07-22 02:07:03Z | DEBUG | f5fdf054bc0d41d5a018d242b5cb9c23 | Successfully completed batch after 1 tries.
2017-07-22 02:07:03Z | INFO  | f22683773f7f4cbba069e8c9f6f0aa16 | Command instantiated: Clicking element accessible by input[id*=_btnCancel].
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=_frmContent]"));");
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_frmContent"]
2017-07-22 02:07:04Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.FindElement(By.CssSelector(input[id*=_btnCancel]));
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("var a=$("input[id*=_btnCancel]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned True
2017-07-22 02:07:07Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript("var rects = $("input[id*=_btnCancel]")[0].getClientRects(); return rects.length;");
2017-07-22 02:07:08Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:07:08Z | TRACE | f22683773f7f4cbba069e8c9f6f0aa16 | WebElement.Click();
2017-07-22 02:07:11Z | DEBUG | f22683773f7f4cbba069e8c9f6f0aa16 | Successfully completed batch after 1 tries.
2017-07-22 02:07:11Z | INFO  | 4562a0498feb4255bbabb2a49fac5edd | Command instantiated: Clicking element accessible by input[id$=btnStart].
2017-07-22 02:07:11Z | TRACE | 4562a0498feb4255bbabb2a49fac5edd | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:07:11Z | TRACE | 4562a0498feb4255bbabb2a49fac5edd | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
